id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
2635		A	0	3		"Long training (30 to 40 hours)"		en															0																																																																																																																											
2636		Q	M	T4	"((238835X182XSQ001.NAOK > 1))"	"Who should be the primary targets these training actions?"		en		N	N	Y		0	0																																																																								"Other. Please specify"																																																											
2812		SQ		SQ001	1	"PhD Students"		en		N		N		0	0																																																																																																																																			
2813		SQ		SQ002	1	"Teachers and Researchers"		en		N		N		0	0																																																																																																																																			
2814		SQ		SQ003	1	Staff		en		N		N		0	0																																																																																																																																			
2815		SQ		SQ004	1	"Middle management"		en		N		N		0	0																																																																																																																																			
2816		SQ		SQ005	1	"Top management"		en		N		N		0	0																																																																																																																																			
2637		Q	M	T5	"((238835X182XSQ001.NAOK > 1))"	"Which modalities of training do you prefer?"		en		N	N	N		0	0																																							1																																																																																												
2817		SQ		SQ001	1	"On site"		en		N		N		0	0																																																																																																																																			
2818		SQ		SQ002	1	"E-learning synchronous"		en		N		N		0	0																																																																																																																																			
2819		SQ		SQ003	1	"E-learning asynchronous"		en		N		N		0	0																																																																																																																																			
2820		SQ		SQ004	1	"Blended learning"		en		N		N		0	0																																																																																																																																			
2637		A	0	A1		"Short intensive training (4 to 8 hours)"		en															0																																																																																																																											
2637		A	0	A2		"Medium duration training (16 to 30 hours)"		en															0																																																																																																																											
2637		A	0	A3		"Long training (30 to 40 hours)"		en															0																																																																																																																											
2638		Q	M	T6	"((238835X182XSQ001.NAOK > 1))"	"Which formats/training strategies would you prefer?"		en		N	N	Y		0	0																																							1																																																																																												
2821		SQ		SQ001	1	"Lecture (with Q&amp;A)"		en		N		N		0	0																																																																																																																																			
2822		SQ		SQ002	1	Tutorial		en		N		N		0	0																																																																																																																																			
2823		SQ		SQ003	1	"Case study"		en		N		N		0	0																																																																																																																																			
2824		SQ		SQ004	1	"Showcase of best practices"		en		N		N		0	0																																																																																																																																			
2825		SQ		SQ005	1	"Meeting with the expert"		en		N		N		0	0																																																																																																																																			
2826		SQ		SQ006	1	Project		en		N		N		0	0																																																																																																																																			
2827		SQ		SQ007	1	Workshop		en		N		N		0	0																																																																																																																																			
179		G	11	"8. Demographic Information"	"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			en																																																																																																																																										
2639		Q	N	DI1	1	"What is your year of birth?"		en		N	N	N		0	0																																							1		4																2021						1900																																																	3																			
2640		Q	M	DI2	1	"Please state your gender identity:"		en		Y	N	Y		0	0																																							1																																	"If you prefer, self-identify yourself"																																																											
2828		SQ		SQ001	1	Man		en		N		N		0	0																																																																																																																																			
2829		SQ		SQ002	1	Woman		en		N		N		0	0																																																																																																																																			
2830		SQ		SQ003	1	Transgender		en		N		N		0	0																																																																																																																																			
2831		SQ		SQ004	1	Cisgender		en		N		N		0	0																																																																																																																																			
2832		SQ		SQ005	1	"Genderqueer or gender fluid"		en		N		N		0	0																																																																																																																																			
2833		SQ		SQ006	1	Non-binary		en		N		N		0	0																																																																																																																																			
2834		SQ		SQ007	1	"Questioning or unsure"		en		N		N		0	0																																																																																																																																			
2835		SQ		SQ008	1	"Prefer not to disclose"		en		N		N		0	0																																																																																																																																			
2641		Q	L	DI3	1	"What is your nationality?"		en		N	N	N		0	0																																							1																																																																																												
2641		A	0	1		"National (by birth)"		en															0																																																																																																																											
2641		A	0	2		"National (by acquisition)"		en															0																																																																																																																											
2641		A	0	3		"Foreigners (foreign nationals)"		en															0																																																																																																																											
2641		A	0	4		"Immigrant (foreign-born)"		en															0																																																																																																																											
2642		Q	L	DI4	1	"What is your region of birth?"		en		N	N	N		0	0																																							1																																																																																												
2642		A	0	1		"Europe - EU Member"		en															0																																																																																																																											
2642		A	0	2		"Europe - Non EU Member"		en															0																																																																																																																											
2642		A	0	3		"Northern Africa"		en															0																																																																																																																											
2642		A	0	4		"Sub-Saharan Africa"		en															0																																																																																																																											
2642		A	0	5		"Latin America/Caribbean"		en															0																																																																																																																											
2642		A	0	6		"Northern America"		en															0																																																																																																																											
2642		A	0	7		"Central Asia"		en															0																																																																																																																											
2642		A	0	8		"Eastern/South Eastern/Southern Asia"		en															0																																																																																																																											
2642		A	0	9		"Western Asia"		en															0																																																																																																																											
2642		A	0	10		"Australia/New Zealand"		en															0																																																																																																																											
2643		Q	Y	DI5	1	"<p>Do you have any kind of disability (e.g. Sensorial; Motor; Intellectual; Developmental)?</p>"		en		N	N	N		0	0																																							1																																																																																												
2644		Q	L	DI6	1	"Please state your marital status:"		en		N	N	Y		0	0																																							1																																	"Other. Please specify"																																																											
2644		A	0	1		Single		en															0																																																																																																																											
2644		A	0	2		"I have a partner"		en															0																																																																																																																											
2644		A	0	3		"Civil Union"		en															0																																																																																																																											
2644		A	0	4		"Married "		en															0																																																																																																																											
2644		A	0	5		"Remarried "		en															0																																																																																																																											
2644		A	0	6		"Divorced or separated"		en															0																																																																																																																											
2644		A	0	7		Widow		en															0																																																																																																																											
2645		Q	Y	DI7	"(((!is_empty(DI6.NAOK) && (DI6.NAOK == 2)) or (!is_empty(DI6.NAOK) && (DI6.NAOK == 3)) or (!is_empty(DI6.NAOK) && (DI6.NAOK == 4)) or (!is_empty(DI6.NAOK) && (DI6.NAOK == 5))))"	"<p>You indicated that you have a relationship. During working days, do you live in the same household as your partner?</p>"		en		N	N	N		0	0																																							1																																																																																												
186	2644	C	2	238835X179X2644	'==	2																																																																																																																																												
187	2644	C	2	238835X179X2644	'==	3																																																																																																																																												
188	2644	C	2	238835X179X2644	'==	4																																																																																																																																												
189	2644	C	2	238835X179X2644	'==	5																																																																																																																																												
2605		Q	:	DI9	"(((!is_empty(DI8.NAOK) && (DI8.NAOK == 1))))"	"You told us that you have children. How old are they?"	"For children under 1 year,  please mention only how many months."	en		N	N	N		0	0			15																																					1	2																																																																																										
172	2581	C	1	238835X183X2581	'==	1																																																																																																																																												
2691		SQ		SQ001	1	"Child 1"		en		N		N		0	0																																																																																																																																			
2696		SQ	1	SQ001		years		en		N		N		0	0																																																																																																																																			
2692		SQ		SQ002	1	"Child 2"		en		N		N		0	0																																																																																																																																			
2697		SQ	1	SQ002		months		en		N		N		0	0																																																																																																																																			
2693		SQ		SQ003	1	"Child 3"		en		N		N		0	0																																																																																																																																			
2694		SQ		SQ004	1	"Child 4"		en		N		N		0	0																																																																																																																																			
2695		SQ		SQ005	1	"Child 5"		en		N		N		0	0																																																																																																																																			
2646		Q	M	DI10	1	"Do your daily activities include taking care of other people?"		en		N	N	Y		0	0																																																																																																																																			
2836		SQ		SQ001	1	"Yes, of children"		en		N		N		0	0																																																																																																																																			
2837		SQ		SQ002	1	"Yes, of adult persons requiring assistance with activities of daily living due to old age/long-standing illness/disability"		en		N		N		0	0																																																																																																																																			
2838		SQ		SQ003	1	"No, I do not provide care to other people"		en		N		N		0	0																																																																																																																																			
176		G	12	"Final Comment"				en																																																																																																																																										
2603		Q	T	FC1	"((C1.NAOK == ""Y"") and (C2.NAOK == ""Y""))"	"We have reached the end of our questionnaire. On behalf of the whole team we would like to thank you for your participation and contribution to our study. If you wish to add any additional information, you can do so in the space below. Please press the <span style=""color:#ffffff;""><span style=""background-color:#8e44ad;""> </span><strong><span style=""background-color:#8e44ad;"">Submit </span></strong></span> button."	"Participants are asked not to reveal their identity or elements that would allow them to be identified through the description of situations they have experienced. The University will not use or retain any response or details that are considered directly or indirectly identifying. Any portion of the recorded form that is found to provide such information will be immediately and irrevocably deleted."	en		N	N	N		0	0																																																																																																																																			
214	2580	C	1	238835X172X2580	'==	Y																																																																																																																																												
215	2604	C	1	238835X172X2604	'==	Y																																																																																																																																												
2602		Q	T	FC2	"((C1.NAOK == ""N"")) or ((C2.NAOK == ""N""))"	"Thank you for your time. If you wish to leave a comment, you can do so in the space below and then press the <span style=""font-size:12px;""><span style=""color:#ffffff;""><span style=""background-color:#8e44ad;""> </span><strong><span style=""background-color:#8e44ad;"">Submit </span></strong></span></span> button. Otherwise you can simply close this window on your computer."	"Participants are asked not to reveal their identity or elements that would allow them to be identified through the description of situations they have experienced. The University will not use or retain any response or details that are considered directly or indirectly identifying. Any portion of the recorded form that is found to provide such information will be immediately and irrevocably deleted."	en		N	N	N		0	0																																																																																																																																			
216	2580	C	1	238835X172X2580	'==	N																																																																																																																																												
217	2604	C	2	238835X172X2604	'==	N																																																																																																																																												
172		G	1	Consent				pt																																																																																																																																										
2580		Q	Y	C1	1	"I declare that I have read all the information, that I am aware of the objectives, and that I accept to participate in this study, allowing the use of the data collected for the purposes of the research described in the terms presented in the participant information text."		pt		Y	N	N		0	0																																																																																																																																			
2604		Q	Y	C2	1	"I declare that I have read all the information, that I am aware of the objectives, and that I accept to participate in this study, allowing the use of the data collected for the purposes of the research described in the terms presented in the participant information text."		pt		Y	N	N		0	0																																																																																																																																			
173		G	2	"1. Current employment status"	"((C1.NAOK == ""Y""))AND((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2582		Q	!	CE1	1			pt		Y	N	Y		0	0																																																																																																																																			
2582		A	0	97				pt															0																																																																																																																											
2583		Q	L	CE2	1			pt		Y	N	N		0	0																																																																																																																																			
2583		A	0	1		A		pt															0																																																																																																																											
2583		A	0	2		B		pt															0																																																																																																																											
2583		A	0	3		C		pt															0																																																																																																																											
2583		A	0	4		D		pt															0																																																																																																																											
2583		A	0	97		"I prefer not to answer"		pt															0																																																																																																																											
2584		Q	N	CE3	1			pt		N	N	N		0	0																																																																																																																																			
2585		Q	N	CE4	1			pt		N	N	N		0	0																																																																																																																																			
2586		Q	M	CE5	1			pt		N	N	Y		0	0																																																																																																																																			
2676		SQ		SQ001	1	"Open-ended / permanent contract"		pt		N		N		0	0																																																																																																																																			
2677		SQ		SQ002	1	"Permanent tenured contract"		pt		N		N		0	0																																																																																																																																			
2678		SQ		SQ003	1	"Fixed-term contract"		pt		N		N		0	0																																																																																																																																			
2679		SQ		SQ004	1	"Part-time or fractional contract"		pt		N		N		0	0																																																																																																																																			
2680		SQ		SQ005	1	"Sessional contract"		pt		N		N		0	0																																																																																																																																			
2681		SQ		SQ006	1	"Hourly paid contract"		pt		N		N		0	0																																																																																																																																			
2682		SQ		SQ007	1	"Zero hours contract"		pt		N		N		0	0																																																																																																																																			
2683		SQ		SQ008	1	"Contract for service"		pt		N		N		0	0																																																																																																																																			
2684		SQ		SQ009	1	"Third party funded fellowship"		pt		N		N		0	0																																																																																																																																			
2587		Q	L	CE6	1			pt		N	N	N		0	0																																																																																																																																			
2587		A	0	1		Exclusive		pt															0																																																																																																																											
2587		A	0	2		Non-exclusive		pt															0																																																																																																																											
2588		Q	!	CE7	1			pt		N	N	N		0	0																																																																																																																																			
2588		A	0	1		Education		pt															0																																																																																																																											
2588		A	0	2		"Arts and Humanities "		pt															0																																																																																																																											
2588		A	0	3		"Social Sciences, Journalism and Information "		pt															0																																																																																																																											
2588		A	0	4		"Business, Administration and Law"		pt															0																																																																																																																											
2588		A	0	5		"Natural Sciences, Mathematics and Statistics"		pt															0																																																																																																																											
2588		A	0	6		"Information and Communication Technologies "		pt															0																																																																																																																											
2588		A	0	7		"Engineering, Manufacturing and Construction"		pt															0																																																																																																																											
2588		A	0	8		"Agriculture, Forestry, Fisheries and Veterinary"		pt															0																																																																																																																											
2588		A	0	9		"Health and Welfare"		pt															0																																																																																																																											
2588		A	0	10		Services		pt															0																																																																																																																											
2589		Q	K	CE8	1			pt		N	N	N		0	0																																																																																																																																			
2685		SQ		SQ001	1	Teaching		pt		N		N		0	0																																																																																																																																			
2686		SQ		SQ002	1	"Research (including postgraduate supervision)"		pt		N		N		0	0																																																																																																																																			
2687		SQ		SQ003	1	"Academic administration"		pt		N		N		0	0																																																																																																																																			
2688		SQ		SQ004	1	"Knowledge transfer (e.g. Consultancy)"		pt		N		N		0	0																																																																																																																																			
2689		SQ		SQ005	1	"Decision-making boards (e.g. [examples to be described by institutions])"		pt		N		N		0	0																																																																																																																																			
2690		SQ		SQ006	1	Other		pt		N		N		0	0																																																																																																																																			
177		G	3		"((C1.NAOK == ""Y"")) AND ((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2606		Q	F	CE9	1			pt		N	N	N		0	0																																																																																																																																			
2698		SQ		SQ001	1	"I constantly feel under scrutiny by my colleagues "		pt		N		N		0	0																																																																																																																																			
2699		SQ		SQ002	1	"I feel able to express my opinions"		pt		N		N		0	0																																																																																																																																			
2700		SQ		SQ003	1	"I feel that my contribution to the unit/faculty is valued"		pt		N		N		0	0																																																																																																																																			
2701		SQ		SQ004	1	"I feel my preferences are not heard in relation to my research interests and career choices"		pt		N		N		0	0																																																																																																																																			
2702		SQ		SQ005	1	"My colleagues always seek my opinions on research ideas and problems"		pt		N		N		0	0																																																																																																																																			
2703		SQ		SQ006	1	"I feel that I do not ‘fit in’ easily at my unit/faculty"		pt		N		N		0	0																																																																																																																																			
2704		SQ		SQ007	1	"I work harder than my colleagues do, in order to be perceived as a legitimate scholar"		pt		N		N		0	0																																																																																																																																			
2705		SQ		SQ008	1	"I seldom have the opportunity to participate in important committees/meetings/projects"		pt		N		N		0	0																																																																																																																																			
2706		SQ		SQ009	1	"I have received encouragement from other colleagues to apply for a promotion"		pt		N		N		0	0																																																																																																																																			
2707		SQ		SQ010	1	"I am reluctant to bring up issues that concern me for fear that it will affect my career/promotion"		pt		N		N		0	0																																																																																																																																			
2708		SQ		SQ011	1	"There are many unwritten rules concerning how one is expected to interact with colleagues"		pt		N		N		0	0																																																																																																																																			
2709		SQ		SQ012	1	"My work is a considerable source of personal tension"		pt		N		N		0	0																																																																																																																																			
2606		A	0	1		"Strongly Disagree"		pt															0																																																																																																																											
2606		A	0	2		Disagree		pt															0																																																																																																																											
2606		A	0	3		"Neither disagree or agree"		pt															0																																																																																																																											
2606		A	0	4		Agree		pt															0																																																																																																																											
2606		A	0	5		"Strongly Agree"		pt															0																																																																																																																											
2606		A	0	98		"Not applicable"		pt															0																																																																																																																											
174		G	4		"((C1.NAOK == ""Y""))AND((C2.NAOK == ""Y""))"			pt																																																																																																																																										
2590		Q	M	CHA1	1			pt		N	N	Y		0	0																																																																																																																																			
2649		SQ		SQ001	1	"A call was advertised, and I have applied"		pt		N		N		0	0																																																																																																																																			
2650		SQ		SQ002	1	"One of my professors / my supervisors offered me the position"		pt		N		N		0	0																																																																																																																																			
2651		SQ		SQ003	1	"I have friends/acquaintances in the academia who have recommended me for the position"		pt		N		N		0	0																																																																																																																																			
2652		SQ		SQ004	1	"I heard about the opportunity from my social network and applied"		pt		N		N		0	0																																																																																																																																			
2653		SQ		SQ005	1	"I have relatives in the academia who helped me get the position"		pt		N		N		0	0																																																																																																																																			
2654		SQ		SQ006	1	"I had been working without a work contract and got the job to formalize a pre-existing condition"		pt		N		N		0	0																																																																																																																																			
2591		Q	F	CHA2	1			pt		N	N	N		0	0																																																																																																																																			
2710		SQ		SQ001	1	"My overall career path at this university"		pt		N		N		0	0																																																																																																																																			
2711		SQ		SQ002	1	"Opportunities of career progression "		pt		N		N		0	0																																																																																																																																			
2712		SQ		SQ003	1	"Assessment procedures/criteria used for career progression at this university"		pt		N		N		0	0																																																																																																																																			
2713		SQ		SQ004	1	"My own success rate in career progression applications"		pt		N		N		0	0																																																																																																																																			
2714		SQ		SQ005	1	"My own success rate in fellowships applications"		pt		N		N		0	0																																																																																																																																			
2715		SQ		SQ006	1	"The course allocation system"		pt		N		N		0	0																																																																																																																																			
2591		A	0	1		"Extremely dissatisfied"		pt															0																																																																																																																											
2591		A	0	2		Dissatisfied		pt															0																																																																																																																											
2591		A	0	3		"Neither dissatisfied nor satisfied"		pt															0																																																																																																																											
2591		A	0	4		Satisfied		pt															0																																																																																																																											
2591		A	0	5		"Extremely satisfied"		pt															0																																																																																																																											
2591		A	0	98		"Not applicable"		pt															0																																																																																																																											
2592		Q	F	CHA3	1			pt		N	N	N		0	0																																																																																																																																			
2716		SQ		SQ001	1	"Family support"		pt		N		N		0	0																																																																																																																																			
2717		SQ		SQ002	1	"Colleagues support"		pt		N		N		0	0																																																																																																																																			
2718		SQ		SQ003	1	"Hierarchical superiors support"		pt		N		N		0	0																																																																																																																																			
2719		SQ		SQ004	1	"Availability of time for work (beyond normal hours)"		pt		N		N		0	0																																																																																																																																			
2720		SQ		SQ005	1	"Good interpersonal relationships"		pt		N		N		0	0																																																																																																																																			
2721		SQ		SQ006	1	"Access to informal networks"		pt		N		N		0	0																																																																																																																																			
2722		SQ		SQ007	1	"Flexibility in working hours/workplace"		pt		N		N		0	0																																																																																																																																			
2723		SQ		SQ008	1	"Universities' career development measures (training, career mentoring/guidance, mobility grants, etc.)"		pt		N		N		0	0																																																																																																																																			
2724		SQ		SQ009	1	"Availability of resources (financial, material, etc...) to develop your work"		pt		N		N		0	0																																																																																																																																			
2592		A	0	1		Never		pt															0																																																																																																																											
2592		A	0	2		Rarely		pt															0																																																																																																																											
2592		A	0	3		Sometimes		pt															0																																																																																																																											
2592		A	0	4		Frequently		pt															0																																																																																																																											
2592		A	0	5		"Very frequently"		pt															0																																																																																																																											
2592		A	0	98				pt															0																																																																																																																											
2607		Q	F	CHA4	1			pt		N	N	N		0	0																																																																																																																																			
2725		SQ		SQ001	1	"Instability of work contract"		pt		N		N		0	0																																																																																																																																			
2726		SQ		SQ002	1	"Difficult relationships with colleagues and/or hierarchical superiors"		pt		N		N		0	0																																																																																																																																			
2727		SQ		SQ003	1	"Lack of resources (financial, material, etc.) to do research/develop my work"		pt		N		N		0	0																																																																																																																																			
2728		SQ		SQ004	1	"Exclusion from / difficulty in accessing informal networks"		pt		N		N		0	0																																																																																																																																			
2729		SQ		SQ005	1	"Too much centrality given to metrics and bibliometric indicators in performance evaluation"		pt		N		N		0	0																																																																																																																																			
2730		SQ		SQ006	1	"Overload of bureaucratic/administrative work and/or poor secretarial support"		pt		N		N		0	0																																																																																																																																			
2731		SQ		SQ007	1	"Overload of teaching work"		pt		N		N		0	0																																																																																																																																			
2732		SQ		SQ008	1	"Limited opportunities for career progression"		pt		N		N		0	0																																																																																																																																			
2733		SQ		SQ009	1	"Lack of support for professional/career development by the University (training, mentoring/career guidance, mobility grants, etc.)"		pt		N		N		0	0																																																																																																																																			
2734		SQ		SQ010	1	"Difficulties conciliating professional and family life"		pt		N		N		0	0																																																																																																																																			
2735		SQ		SQ011	1	"Lack of family support"		pt		N		N		0	0																																																																																																																																			
2736		SQ		SQ012	1	"Not being available to work overtime"		pt		N		N		0	0																																																																																																																																			
2737		SQ		SQ013	1	"Personal choices"		pt		N		N		0	0																																																																																																																																			
2607		A	0	1		Never		pt															0																																																																																																																											
2607		A	0	2		Rarely		pt															0																																																																																																																											
2607		A	0	3		Sometimes		pt															0																																																																																																																											
2607		A	0	4		Frequently		pt															0																																																																																																																											
2607		A	0	5		"Very frequently"		pt															0																																																																																																																											
2607		A	0	98				pt															0																																																																																																																											
2593		Q	Y	CHA5	1			pt		N	N	N		0	0																																																																																																																																			
2594		Q	M	CHA5a	"((CHA5.NAOK == ""Y""))"			pt		N	N	Y		0	0																																																																																																																																			
2655		SQ		SQ001	1	"I was encouraged to apply for the position "		pt		N		N		0	0																																																																																																																																			
2656		SQ		SQ002	1	"I have decided myself to run "		pt		N		N		0	0																																																																																																																																			
2657		SQ		SQ003	1	"I was nominated/elected for the position"		pt		N		N		0	0																																																																																																																																			
2595		Q	M	CHA5b	"((CHA5.NAOK == ""N""))"			pt		N	N	Y		0	0																																																																																																																																			
2658		SQ		SQ001	1	"I have no interest in the position"		pt		N		N		0	0																																																																																																																																			
2659		SQ		SQ002	1	"I wanted but someone else was nominated/elected"		pt		N		N		0	0																																																																																																																																			
2660		SQ		SQ003	1	"I am still not senior enough for such positions"		pt		N		N		0	0																																																																																																																																			
2661		SQ		SQ004	1	"I feel that it isn’t obtainable"		pt		N		N		0	0																																																																																																																																			
2662		SQ		SQ005	1	"I feel I lack the necessary skills for that position"		pt		N		N		0	0																																																																																																																																			
2663		SQ		SQ006	1	"Never thought about it"		pt		N		N		0	0																																																																																																																																			
2596		Q	Y	CHA5c	"((CHA5.NAOK == ""N""))"			pt		N	N	N		0	0																																																																																																																																			
2597		Q	M	CHA5d	"((CHA5.NAOK == ""N"") and (CHA5c.NAOK == ""N""))"			pt		N	N	Y		0	0																																																																																																																																			
2664		SQ		SQ001	1	"I have no interest in such a position"		pt		N		N		0	0																																																																																																																																			
